frame_num,kp0_x,kp0_y,kp0_conf,kp1_x,kp1_y,kp1_conf,kp2_x,kp2_y,kp2_conf,kp3_x,kp3_y,kp3_conf,kp4_x,kp4_y,kp4_conf,kp5_x,kp5_y,kp5_conf,kp6_x,kp6_y,kp6_conf,kp7_x,kp7_y,kp7_conf,kp8_x,kp8_y,kp8_conf,kp9_x,kp9_y,kp9_conf,kp10_x,kp10_y,kp10_conf,kp11_x,kp11_y,kp11_conf,kp12_x,kp12_y,kp12_conf,kp13_x,kp13_y,kp13_conf,kp14_x,kp14_y,kp14_conf,action_label
47,0.002506868,-1.409657378,0.994162459,0.326595192,-1.010770001,0.999158714,-0.319274097,-0.989215998,0.999339983,0.489665651,-0.560354158,0.99477621,-0.475086805,-0.537390911,0.995555621,0.304571034,-0.233333357,0.989326407,-0.309785018,-0.229538231,0.990742261,0.219120481,-0.005126207,0.999777143,-0.219120562,0.005126151,0.999747235,0.294744662,0.715057971,0.998709251,-0.297742077,0.736142326,0.998542465,0.288952019,1.418768448,0.981900597,-0.311284717,1.437244539,0.980991484,0,0,0.999744452,0.003660564,-0.999992983,0.999158714,0
48,0.000955562,-1.410098855,0.994110539,0.326783595,-1.010401928,0.999141446,-0.319041604,-0.989582603,0.999297683,0.48747227,-0.554297282,0.994678911,-0.470536882,-0.533621319,0.99528233,0.309052158,-0.220470363,0.989005172,-0.314409097,-0.217284271,0.990202018,0.219612773,-0.005102891,0.999764611,-0.219612826,0.005102811,0.999729796,0.297805943,0.720631467,0.998658061,-0.299380457,0.742177041,0.998460146,0.292519772,1.429382683,0.981442467,-0.313052738,1.448181064,0.980198292,0,0,0.999728731,0.003870929,-0.999992241,0.999141446,0
49,-0.000575035,-1.410750347,0.994057598,0.326862159,-1.010171772,0.999128388,-0.319174665,-0.989813098,0.999263935,0.485092092,-0.549569497,0.99460938,-0.468488352,-0.530388595,0.995059536,0.30931415,-0.211287958,0.988774944,-0.314874014,-0.207826006,0.989766947,0.220031196,-0.00511363,0.999754502,-0.220031232,0.005113589,0.999715537,0.299548055,0.724684379,0.998611204,-0.300580161,0.746398733,0.998387178,0.29467582,1.436436721,0.980952581,-0.314355836,1.455077785,0.97944637,0,0,0.999715537,0.00384372,-0.999992438,0.999128388,0
50,0.000549587,-1.411151806,0.994086773,0.327558886,-1.009572633,0.999128447,-0.318108675,-0.990404453,0.999249503,0.485113534,-0.546355158,0.994590133,-0.464884675,-0.529248613,0.994918167,0.311323274,-0.203990177,0.988668923,-0.319013819,-0.19949681,0.989485292,0.220003378,-0.004831765,0.999753436,-0.220003385,0.004831664,0.999711752,0.300334055,0.72793,0.998630026,-0.300342136,0.749134691,0.998393748,0.29567553,1.44372014,0.981386227,-0.314363125,1.46262686,0.979771247,0,0,0.999711752,0.004725088,-0.999988525,0.999128447,0
51,0.001095618,-1.411994967,0.994096397,0.327971311,-1.00941981,0.999128026,-0.318485222,-0.990557364,0.999251233,0.484587405,-0.544019698,0.994568739,-0.463609079,-0.527259432,0.994926221,0.31085869,-0.199212833,0.988602426,-0.320999907,-0.19305284,0.989472879,0.220341983,-0.004744008,0.999753529,-0.220342009,0.004743883,0.999712308,0.300738679,0.730453024,0.998638237,-0.301126269,0.751545709,0.998405069,0.295339271,1.449050702,0.981557872,-0.315282844,1.468247189,0.979959072,0,0,0.999712308,0.004743041,-0.999988561,0.999128026,0
52,0.001628963,-1.412625708,0.994112441,0.328136673,-1.009141251,0.999129566,-0.31835618,-0.990834621,0.999254204,0.483789381,-0.542494597,0.99456629,-0.463185177,-0.527120416,0.994937034,0.308838323,-0.196501286,0.988579149,-0.322868501,-0.191894145,0.989475146,0.220383087,-0.004632898,0.999754247,-0.220383087,0.004632831,0.999713422,0.300451165,0.731032218,0.998644615,-0.301195259,0.752178265,0.998413582,0.294959397,1.450208574,0.981662634,-0.315643402,1.469916544,0.980077818,0,0,0.999713422,0.004890169,-0.999987939,0.999129566,0
53,0.00240223,-1.412974943,0.99411037,0.328248168,-1.009001772,0.999126749,-0.318492696,-0.990974289,0.99925189,0.482840586,-0.541564965,0.994543485,-0.46284762,-0.526093064,0.994915069,0.307213505,-0.195816215,0.988520104,-0.32218804,-0.190871669,0.98941828,0.220517916,-0.004608226,0.999752094,-0.220517916,0.004608253,0.999710914,0.300043334,0.731013867,0.99862876,-0.302001117,0.752332387,0.998394446,0.294350056,1.449393974,0.981453641,-0.316132452,1.46967152,0.979843425,0,0,0.999710914,0.004877768,-0.999988032,0.999126749,0
54,0.003642758,-1.414588855,0.994109486,0.328570255,-1.008925623,0.999122951,-0.318671556,-0.991049841,0.999259737,0.48272725,-0.540851313,0.994515777,-0.462657274,-0.524883071,0.994995719,0.306795414,-0.195168434,0.98849352,-0.320893793,-0.190932237,0.989562396,0.220731524,-0.004597574,0.999750575,-0.220731524,0.004597577,0.999711242,0.300109823,0.731674914,0.998610736,-0.302335832,0.75308639,0.99838488,0.294562146,1.450657131,0.98116162,-0.3167675,1.471030865,0.979614301,0,0,0.999711242,0.00494936,-0.99998773,0.999122951,0
55,0.005496598,-1.415046915,0.994078409,0.328986269,-1.008867474,0.999118257,-0.318650099,-0.991105668,0.999267804,0.483105091,-0.540227191,0.994496998,-0.462974212,-0.524174314,0.99508607,0.305421496,-0.19298215,0.988488524,-0.32099449,-0.192431001,0.989731603,0.220862526,-0.004579302,0.999750427,-0.220862656,0.004579375,0.999713165,0.300375094,0.732241146,0.998602264,-0.302366358,0.753782138,0.998386634,0.294893941,1.45153285,0.980999479,-0.316921419,1.471852898,0.979529023,0,0,0.999713165,0.005168025,-0.999986572,0.999118257,0
56,0.006965461,-1.41450811,0.99405568,0.329200674,-1.008396863,0.999115188,-0.318535067,-0.991574538,0.999269703,0.482669126,-0.538854005,0.994489532,-0.462850587,-0.524383613,0.995117987,0.303539532,-0.190520942,0.988491142,-0.320409161,-0.192813328,0.989797647,0.220930112,-0.004436188,0.999749974,-0.220930047,0.004436236,0.999713419,0.300704719,0.733006016,0.998597701,-0.302499206,0.754472016,0.998385382,0.295362754,1.452606657,0.980925799,-0.316890418,1.473452137,0.979479181,0,0,0.999713419,0.005332775,-0.99998572,0.999115188,0
57,0.007945272,-1.416041074,0.994059266,0.329813498,-1.00827711,0.999114958,-0.318346979,-0.991689753,0.999267514,0.480833868,-0.53717664,0.994488912,-0.462882815,-0.524007154,0.995095769,0.299685862,-0.18715359,0.988480141,-0.32024341,-0.192924585,0.989761857,0.221144843,-0.004468972,0.999749234,-0.221144951,0.004469006,0.99971208,0.301093128,0.733271324,0.998594062,-0.302289228,0.755395136,0.998378213,0.295862016,1.453177518,0.980882689,-0.316644592,1.474858999,0.979402584,0,0,0.99971208,0.005733186,-0.999983424,0.999114958,0
58,0.00838638,-1.416828731,0.994063723,0.33025994,-1.008285194,0.999115233,-0.318213969,-0.991678306,0.999264004,0.479724579,-0.536376088,0.994487051,-0.462710718,-0.523639061,0.995060576,0.298839564,-0.186253994,0.988463961,-0.320551544,-0.193358447,0.989701325,0.221295479,-0.004521403,0.999748971,-0.221295533,0.004521419,0.99971106,0.301773003,0.733261781,0.998598774,-0.302097545,0.755735681,0.998379478,0.296199627,1.453669042,0.980986076,-0.316303839,1.47562511,0.979474853,0,0,0.99971106,0.006023001,-0.999981764,0.999115233,0
59,0.008794436,-1.417247234,0.994067283,0.330818627,-1.008339195,0.999115287,-0.318025086,-0.991619685,0.999259249,0.479559552,-0.535776413,0.994485071,-0.462529224,-0.523509327,0.99501489,0.29883555,-0.185277882,0.988448284,-0.320448343,-0.193386277,0.989621458,0.221424239,-0.004607688,0.999748399,-0.221424405,0.004607701,0.999709472,0.302349434,0.733268798,0.998600762,-0.301853287,0.756335633,0.998376655,0.29653545,1.45390333,0.98104982,-0.315793917,1.476621366,0.979497709,0,0,0.999709472,0.006396704,-0.999979447,0.999115287,0
60,0.008649785,-1.417242169,0.994060061,0.331205506,-1.0088786,0.999113089,-0.317398968,-0.99107335,0.999242356,0.478427205,-0.535284592,0.994467275,-0.460568189,-0.522125715,0.994864113,0.298631896,-0.184940206,0.988367404,-0.319389266,-0.193350661,0.989342805,0.22139869,-0.004855173,0.999745074,-0.221398761,0.004855173,0.999702947,0.302713572,0.732297131,0.998590354,-0.301966286,0.756292921,0.998349214,0.295946956,1.452487122,0.9809959,-0.314753779,1.475678612,0.979308057,0,0,0.999702947,0.006903178,-0.99997598,0.999113089,0
61,0.010025171,-1.418750921,0.993977057,0.332143129,-1.009326447,0.999089006,-0.313232882,-0.990575852,0.999206382,0.478380068,-0.538584882,0.994357808,-0.453195225,-0.52198963,0.994639796,0.304126024,-0.194614333,0.988198829,-0.309642134,-0.197722857,0.988971497,0.220516032,-0.005030199,0.999729448,-0.220515972,0.005030199,0.999682078,0.302745091,0.727305701,0.99848731,-0.302655283,0.751804031,0.998215194,0.297158503,1.442088347,0.979674903,-0.312150504,1.466061437,0.977759616,0,0,0.999682078,0.009455073,-0.99995115,0.999089006,0
62,0.01091134,-1.41922602,0.993931868,0.332990378,-1.00988794,0.999071208,-0.310294912,-0.98997318,0.999181105,0.478968966,-0.542097727,0.994271589,-0.447753412,-0.52243972,0.994491824,0.310256823,-0.202445791,0.988063755,-0.303325372,-0.199861644,0.988725565,0.219969,-0.005199055,0.999717635,-0.219968968,0.005198991,0.999666618,0.302678688,0.725040789,0.998404852,-0.303583754,0.749690559,0.99811025,0.297416717,1.436688077,0.97858682,-0.311070849,1.460492202,0.976499306,0,0,0.999666618,0.011347644,-0.999930563,0.999071208,0
63,0.011492515,-1.419283739,0.993914438,0.33314935,-1.0101627,0.99905868,-0.308474577,-0.989678548,0.999165664,0.479286941,-0.544767044,0.994204831,-0.444463172,-0.523111276,0.994400402,0.314464818,-0.207975215,0.987959223,-0.299613678,-0.201725556,0.98857151,0.219500074,-0.005291513,0.999709312,-0.219500057,0.005291545,0.999656175,0.302300777,0.723473618,0.998345855,-0.30415032,0.748269862,0.998037704,0.297382747,1.432700579,0.977807722,-0.310691106,1.456663161,0.975618883,0,0,0.999656175,0.01233739,-0.999920608,0.99905868,0
64,0.012088005,-1.419203347,0.993913858,0.333447001,-1.010008242,0.999052953,-0.306987937,-0.9898135,0.999146227,0.480082022,-0.546547256,0.994177488,-0.442458369,-0.523920404,0.994250194,0.319468521,-0.212142472,0.987900321,-0.299217637,-0.202466376,0.988316947,0.219111582,-0.005171234,0.999703672,-0.219111422,0.005171245,0.999646773,0.301983296,0.72290046,0.998318509,-0.304561782,0.746902833,0.997990048,0.297956919,1.431592631,0.97751108,-0.309871996,1.454684433,0.975167692,0,0,0.999646773,0.01322953,-0.999910879,0.999052953,0
65,0.011775845,-1.418901476,0.993912549,0.333189566,-1.009968971,0.999048944,-0.305892902,-0.989844635,0.999131958,0.480235156,-0.547826673,0.994159802,-0.440937913,-0.524475765,0.994139536,0.322577428,-0.215380808,0.987859271,-0.298299649,-0.2035391,0.988127372,0.218698164,-0.005130762,0.999700179,-0.218698074,0.005130832,0.999640642,0.301659977,0.721970052,0.998302619,-0.304434407,0.745616937,0.997960454,0.298552086,1.430287681,0.977347862,-0.309583686,1.452957137,0.974904499,0,0,0.999640642,0.013648401,-0.999906806,0.999048944,0
